TimeStamp;Log level;File;Line;Message
2022-09-26T08:49:33;TRACE;ipc_mutex.cpp;24;Mutex 'websetup' has been created.
2022-09-26T08:49:33;INFO;websetup.cpp;43;2
2022-09-26T08:49:33;INFO;websetup.cpp;45;C:\Users\denis.lalanne\Sources\0-LocalRunFromWeb\websetup.exe
2022-09-26T08:49:33;INFO;websetup.cpp;45;websetup://checkAgent/
2022-09-26T08:49:34;INFO;wsrv.cpp;17;Connection opened, addr: 127.0.0.1
2022-09-26T08:49:34;INFO;local_gui.cpp;124;Showing effect number 2 of 5 : SLIDE_IN_BOTTOMRIGHT
2022-09-26T08:49:34;DEBUG;local_gui.cpp;126;
2022-09-26T08:49:35;INFO;local_gui.cpp;128;Hiding  effect number 2 of 5 : SLIDE_OUT_BOTTOMRIGHT
2022-09-26T08:49:47;INFO;wsrv.cpp;65;I receive a message: run ls (size: 6, type: 1), from: 127.0.0.1
2022-09-26T08:49:47;INFO;wsrv.cpp;42;ls
;;;;0409
;;;;07409496-a423-4a3e-b620-2cfb01a9318d_HyperV-ComputeNetwork.dll
;;;;69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll
;;;;6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll
;;;;@AdvancedKeySettingsNotification.png
;;;;@AppHelpToast.png
;;;;@AudioToastIcon.png
;;;;@BackgroundAccessToastIcon.png
;;;;@EnrollmentToastIcon.png
;;;;@StorageSenseToastIcon.png
;;;;@VpnToastIcon.png
;;;;@WLOGO_48x48.png
;;;;@WindowsHelloFaceToastIcon.png
;;;;@WindowsUpdateToastIcon.contrast-black.png
;;;;@WindowsUpdateToastIcon.contrast-white.png
;;;;@WindowsUpdateToastIcon.png
;;;;@WirelessDisplayToast.png
;;;;@bitlockertoastimage.png
;;;;@edptoastimage.png
;;;;@language_notification_icon.png
;;;;@optionalfeatures.png
;;;;@windows-hello-V4.1.gif
;;;;ACPBackgroundManagerPolicy.dll
;;;;AJRouter.dll
;;;;APHostClient.dll
;;;;APHostRes.dll
;;;;APHostService.dll
;;;;APMon.dll
;;;;APMonUI.dll
;;;;ARP.EXE
;;;;AUDIOKSE.dll
;;;;AarSvc.dll
;;;;AboutSettingsHandlers.dll
;;;;AboveLockAppHost.dll
;;;;AcGenral.dll
;;;;AcLayers.dll
;;;;AcSpecfc.dll
;;;;AcWinRT.dll
;;;;AcXtrnal.dll
;;;;AccountsRt.dll
;;;;ActionCenter.dll
;;;;ActionCenterCPL.dll
;;;;ActionQueue.dll
;;;;ActivationClient.dll
;;;;ActivationManager.dll
;;;;ActivationVdev.dll
;;;;ActiveHours.png
;;;;ActiveSyncCsp.dll
;;;;ActiveSyncProvider.dll
;;;;AdaptiveCards.dll
;;;;AddressParser.dll
;;;;AdmTmpl.dll
;;;;AdvancedEmojiDS.dll
;;;;AdvancedInstallers
;;;;AgentService.exe
;;;;Analog.Shell.Broker.dll
;;;;AnalogCommonProxyStub.dll
;;;;ApiSetHost.AppExecutionAlias.dll
;;;;AppContracts.dll
;;;;AppExtension.dll
;;;;AppHostRegistrationVerifier.exe
